C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API\ApiInv\ApiInv\bin\Debug\net5.0\appsettings.Development.json
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API\ApiInv\ApiInv\bin\Debug\net5.0\appsettings.json
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API\ApiInv\ApiInv\bin\Debug\net5.0\ApiInv.exe
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API\ApiInv\ApiInv\bin\Debug\net5.0\ApiInv.deps.json
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API\ApiInv\ApiInv\bin\Debug\net5.0\ApiInv.runtimeconfig.json
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API\ApiInv\ApiInv\bin\Debug\net5.0\ApiInv.runtimeconfig.dev.json
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API\ApiInv\ApiInv\bin\Debug\net5.0\ApiInv.dll
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API\ApiInv\ApiInv\bin\Debug\net5.0\ref\ApiInv.dll
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API\ApiInv\ApiInv\bin\Debug\net5.0\ApiInv.pdb
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API\ApiInv\ApiInv\bin\Debug\net5.0\Humanizer.dll
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API\ApiInv\ApiInv\bin\Debug\net5.0\Microsoft.Data.SqlClient.dll
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API\ApiInv\ApiInv\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.dll
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API\ApiInv\ApiInv\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API\ApiInv\ApiInv\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API\ApiInv\ApiInv\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API\ApiInv\ApiInv\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API\ApiInv\ApiInv\bin\Debug\net5.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API\ApiInv\ApiInv\bin\Debug\net5.0\Microsoft.Identity.Client.dll
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API\ApiInv\ApiInv\bin\Debug\net5.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API\ApiInv\ApiInv\bin\Debug\net5.0\Microsoft.IdentityModel.Logging.dll
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API\ApiInv\ApiInv\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API\ApiInv\ApiInv\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API\ApiInv\ApiInv\bin\Debug\net5.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API\ApiInv\ApiInv\bin\Debug\net5.0\Newtonsoft.Json.dll
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API\ApiInv\ApiInv\bin\Debug\net5.0\System.Configuration.ConfigurationManager.dll
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API\ApiInv\ApiInv\bin\Debug\net5.0\System.Diagnostics.DiagnosticSource.dll
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API\ApiInv\ApiInv\bin\Debug\net5.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API\ApiInv\ApiInv\bin\Debug\net5.0\System.Runtime.Caching.dll
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API\ApiInv\ApiInv\bin\Debug\net5.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API\ApiInv\ApiInv\bin\Debug\net5.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API\ApiInv\ApiInv\bin\Debug\net5.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API\ApiInv\ApiInv\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API\ApiInv\ApiInv\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API\ApiInv\ApiInv\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API\ApiInv\ApiInv\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API\ApiInv\ApiInv\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API\ApiInv\ApiInv\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API\ApiInv\ApiInv\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API\ApiInv\ApiInv\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API\ApiInv\ApiInv\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API\ApiInv\ApiInv\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API\ApiInv\ApiInv\obj\Debug\net5.0\ApiInv.csprojAssemblyReference.cache
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API\ApiInv\ApiInv\obj\Debug\net5.0\ApiInv.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API\ApiInv\ApiInv\obj\Debug\net5.0\ApiInv.AssemblyInfoInputs.cache
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API\ApiInv\ApiInv\obj\Debug\net5.0\ApiInv.AssemblyInfo.cs
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API\ApiInv\ApiInv\obj\Debug\net5.0\ApiInv.csproj.CoreCompileInputs.cache
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API\ApiInv\ApiInv\obj\Debug\net5.0\ApiInv.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API\ApiInv\ApiInv\obj\Debug\net5.0\staticwebassets\ApiInv.StaticWebAssets.Manifest.cache
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API\ApiInv\ApiInv\obj\Debug\net5.0\staticwebassets\ApiInv.StaticWebAssets.xml
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API\ApiInv\ApiInv\obj\Debug\net5.0\scopedcss\bundle\ApiInv.styles.css
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API\ApiInv\ApiInv\obj\Debug\net5.0\ApiInv.RazorTargetAssemblyInfo.cache
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API\ApiInv\ApiInv\obj\Debug\net5.0\ApiInv.csproj.CopyComplete
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API\ApiInv\ApiInv\obj\Debug\net5.0\ApiInv.dll
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API\ApiInv\ApiInv\obj\Debug\net5.0\ref\ApiInv.dll
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API\ApiInv\ApiInv\obj\Debug\net5.0\ApiInv.pdb
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API\ApiInv\ApiInv\obj\Debug\net5.0\ApiInv.genruntimeconfig.cache
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API(.Net Core5)\ApiInv\ApiInv\bin\Debug\net5.0\appsettings.Development.json
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API(.Net Core5)\ApiInv\ApiInv\bin\Debug\net5.0\appsettings.json
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API(.Net Core5)\ApiInv\ApiInv\bin\Debug\net5.0\ApiInv.exe
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API(.Net Core5)\ApiInv\ApiInv\bin\Debug\net5.0\ApiInv.deps.json
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API(.Net Core5)\ApiInv\ApiInv\bin\Debug\net5.0\ApiInv.runtimeconfig.json
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API(.Net Core5)\ApiInv\ApiInv\bin\Debug\net5.0\ApiInv.runtimeconfig.dev.json
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API(.Net Core5)\ApiInv\ApiInv\bin\Debug\net5.0\ApiInv.dll
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API(.Net Core5)\ApiInv\ApiInv\bin\Debug\net5.0\ref\ApiInv.dll
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API(.Net Core5)\ApiInv\ApiInv\bin\Debug\net5.0\ApiInv.pdb
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API(.Net Core5)\ApiInv\ApiInv\bin\Debug\net5.0\Humanizer.dll
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API(.Net Core5)\ApiInv\ApiInv\bin\Debug\net5.0\Microsoft.Data.SqlClient.dll
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API(.Net Core5)\ApiInv\ApiInv\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.dll
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API(.Net Core5)\ApiInv\ApiInv\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API(.Net Core5)\ApiInv\ApiInv\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API(.Net Core5)\ApiInv\ApiInv\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API(.Net Core5)\ApiInv\ApiInv\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API(.Net Core5)\ApiInv\ApiInv\bin\Debug\net5.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API(.Net Core5)\ApiInv\ApiInv\bin\Debug\net5.0\Microsoft.Identity.Client.dll
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API(.Net Core5)\ApiInv\ApiInv\bin\Debug\net5.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API(.Net Core5)\ApiInv\ApiInv\bin\Debug\net5.0\Microsoft.IdentityModel.Logging.dll
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API(.Net Core5)\ApiInv\ApiInv\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API(.Net Core5)\ApiInv\ApiInv\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API(.Net Core5)\ApiInv\ApiInv\bin\Debug\net5.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API(.Net Core5)\ApiInv\ApiInv\bin\Debug\net5.0\Newtonsoft.Json.dll
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API(.Net Core5)\ApiInv\ApiInv\bin\Debug\net5.0\System.Configuration.ConfigurationManager.dll
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API(.Net Core5)\ApiInv\ApiInv\bin\Debug\net5.0\System.Diagnostics.DiagnosticSource.dll
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API(.Net Core5)\ApiInv\ApiInv\bin\Debug\net5.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API(.Net Core5)\ApiInv\ApiInv\bin\Debug\net5.0\System.Runtime.Caching.dll
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API(.Net Core5)\ApiInv\ApiInv\bin\Debug\net5.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API(.Net Core5)\ApiInv\ApiInv\bin\Debug\net5.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API(.Net Core5)\ApiInv\ApiInv\bin\Debug\net5.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API(.Net Core5)\ApiInv\ApiInv\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API(.Net Core5)\ApiInv\ApiInv\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API(.Net Core5)\ApiInv\ApiInv\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API(.Net Core5)\ApiInv\ApiInv\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API(.Net Core5)\ApiInv\ApiInv\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API(.Net Core5)\ApiInv\ApiInv\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API(.Net Core5)\ApiInv\ApiInv\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API(.Net Core5)\ApiInv\ApiInv\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API(.Net Core5)\ApiInv\ApiInv\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API(.Net Core5)\ApiInv\ApiInv\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API(.Net Core5)\ApiInv\ApiInv\obj\Debug\net5.0\ApiInv.csprojAssemblyReference.cache
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API(.Net Core5)\ApiInv\ApiInv\obj\Debug\net5.0\ApiInv.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API(.Net Core5)\ApiInv\ApiInv\obj\Debug\net5.0\ApiInv.AssemblyInfoInputs.cache
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API(.Net Core5)\ApiInv\ApiInv\obj\Debug\net5.0\ApiInv.AssemblyInfo.cs
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API(.Net Core5)\ApiInv\ApiInv\obj\Debug\net5.0\ApiInv.csproj.CoreCompileInputs.cache
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API(.Net Core5)\ApiInv\ApiInv\obj\Debug\net5.0\ApiInv.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API(.Net Core5)\ApiInv\ApiInv\obj\Debug\net5.0\staticwebassets\ApiInv.StaticWebAssets.Manifest.cache
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API(.Net Core5)\ApiInv\ApiInv\obj\Debug\net5.0\staticwebassets\ApiInv.StaticWebAssets.xml
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API(.Net Core5)\ApiInv\ApiInv\obj\Debug\net5.0\scopedcss\bundle\ApiInv.styles.css
C:\Users\Eduardo Guevara\OneDrive - FARMACEUTICOS Y CONEXOS S.A #2\Desktop\API(.Net Core5)\ApiInv\ApiInv\obj\Debug\net5.0\ApiInv.RazorTargetAssemblyInfo.cache
